id,field,participants_n,participants_male,participants_female,participants_nonbin,race_ethn_reported,income_or_ses_reported,location_reported,general_sample,participants_asian_pacificislander,participants_black,participants_latinx,participants_native_am,participants_white,participants_multi_other,sample_size_justification,soc,cog,dev,pers,conbeh,neuro,other,issinglefield
1,"dev,neuro,social",65,0,65,0,0,0,1,no,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,0,0
2,"psych, bio, social",314,238,76,0,1,0,1,no,NA,no,NA,NA,yes,NA,NA,1,0,0,0,0,0,0,1
3,"psych, social",2070,828,1242,0,1,1,0,yes,NA,yes,NA,NA,yes,NA,NA,1,0,0,0,0,0,0,1
4,"psych, cognitive",237,45,192,0,0,1,1,no,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,1
5,"psych, social",333,91,242,0,1,0,1,no,60,34,31,NA,208,NA,NA,1,0,0,0,0,0,0,1
6,"psych, social, personality",1512,611,900,1,1,1,1,no,NA,NA,NA,NA,yes,NA,NA,1,0,0,1,0,0,0,0
7,"neuro, cognitive",78,39,39,0,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
8,"neuro, cognitive",313,128,185,0,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
9,"psych, social",771,423,347,0,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1
10,"psych, social, personality",1010,449,561,0,0,0,1,no,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,0
11,"psych, cognitive",55,4,49,0,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,1
12,other,515,245,270,3,1,1,1,yes,32,39,51,1,424,25,NA,0,0,0,0,0,0,1,1
13,"other, dev",473,101,372,NA,1,0,1,no,57,9,49,3,338,17,NA,0,0,1,0,0,0,1,0
14,"other, dev",660,484,176,NA,1,0,1,no,7,30,153,21,413,36,NA,0,0,1,0,0,0,1,0
15,"psych, soc, neuro",245,87,158,NA,1,0,0,no,NA,NA,NA,NA,NA,119,NA,1,0,0,0,0,1,0,0
16,"pers, soc",319,148,171,NA,1,0,0,no,51,14,14,3,176,61,NA,1,0,0,1,0,0,0,0
17,"dev, other",1399,713,686,NA,1,0,1,no,0,280,0,0,1009,110,NA,0,0,1,0,0,0,1,0
18,"pers, soc",1853,890,963,NA,1,0,1,no,366,24,483,0,92,888,NA,1,0,0,1,0,0,0,0
19,soc,251,55,194,NA,1,0,1,no,251,0,0,0,0,0,NA,1,0,0,0,0,0,0,1
20,"pers, soc",402,183,214,NA,1,0,0,yes,8,9,8,0,94,5,NA,1,0,0,1,0,0,0,0
21,soc,846,269,571,NA,1,0,1,no,160,95,120,0,340,59,NA,1,0,0,0,0,0,0,1
22,other,15,15,0,NA,1,0,1,no,15,0,0,0,0,0,NA,0,0,0,0,0,0,1,1
23,soc,1076,393,662,NA,1,0,1,no,1076,0,0,0,0,0,NA,1,0,0,0,0,0,0,1
24,other,1310,684,626,NA,1,0,1,no,276,246,0,0,788,113,NA,0,0,0,0,0,0,1,1
25,dev,105,57,48,NA,1,1,1,no,NA,98,NA,NA,NA,7,NA,0,0,1,0,0,0,0,1
26,dev,123,123,0,NA,1,0,1,no,NA,95,6,NA,20,2,NA,0,0,1,0,0,0,0,1
27,dev,649,332,317,NA,1,1,1,no,NA,494,NA,NA,45,110,NA,0,0,1,0,0,0,0,1
28,neuro,42,13,29,NA,0,0,1,no,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,1
29,neuro,472,225,247,NA,1,1,1,no,71,253,134,NA,14,NA,NA,0,0,0,0,0,1,0,1
30,neuro,20,7,13,NA,0,0,0,no,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,1
31,neuro,20,11,9,NA,0,1,0,no,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,1
32,"cog,neuro",22,13,9,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
33,"cog,neuro",20,10,10,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
34,"cog,neuro",111,49,62,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
35,"cog,neuro",45,15,30,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
36,"soc,neuro",59,29,30,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
37,"dev,cog",59,25,34,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,0
38,"cog,other",61,22,39,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0
39,soc,282,116,166,NA,1,0,1,yes,NA,NA,NA,NA,200,NA,NA,1,0,0,0,0,0,0,1
40,"cog,soc",97,23,74,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
41,"cog,neuro",17,12,5,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
42,"cog,neuro",19,7,12,NA,1,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
43,"cog,neuro",20,9,11,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
44,"cog,neuro",51,36,15,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
45,"cog,neuro",127,72,55,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
46,"soc,cog,neuro",47,27,20,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,0,0
47,"cog,neuro",21,10,11,NA,1,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
48,"soc,cog,neuro",40,20,20,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,0,0
49,"cog,neuro",20,9,11,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
50,"cog,neuro",34,18,16,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
51,"cog,neuro",40,14,26,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
52,"cog,neuro",112,44,68,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
53,"cog,neuro",24,9,15,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
54,"cog,neuro",56,28,28,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
55,"cog,neuro",24,16,8,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
56,"cog,neuro",60,NA,NA,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
57,"cog,neuro",186,74,112,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
58,"cog,neuro",74,33,41,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
59,"cog,neuro",20,7,13,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
60,"cog,neuro",30,17,13,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
61,"cog,neuro",20,11,9,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
62,"soc, cog",358,210,148,NA,0,1,1,yes,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
63,cog,1290,561,729,NA,0,1,0,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,1
64,soc,8434,3868,4566,NA,1,0,1,yes,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1
65,"cog , other",186,66,120,NA,0,1,1,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0
66,"cog, neuro",43,26,17,NA,0,1,1,yes,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,0
67,soc,51,25,26,NA,1,0,0,no,yes,yes,yes,no,yes,yes,NA,1,0,0,0,0,0,0,1
68,soc,60,27,32,NA,0,0,0,no,no,no,no,no,no,no,NA,1,0,0,0,0,0,0,1
69,soc,67,33,34,NA,0,0,0,no,no,no,no,no,no,no,NA,1,0,0,0,0,0,0,1
70,soc,2337,1168,1169,NA,1,1,1,yes,NA,NA,NA,NA,1636,NA,NA,1,0,0,0,0,0,0,1
71,soc,202,73,129,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1
72,"soc, pers",5745,4070,1675,NA,0,1,1,yes,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,0
73,soc,166,48,95,NA,1,0,0,no,no,yes,no,no,yes,no,NA,1,0,0,0,0,0,0,1
74,soc,96,NA,67,NA,1,0,0,no,no,no,no,no,no,no,NA,1,0,0,0,0,0,0,1
75,soc,162,46,116,NA,0,1,1,yes,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1
76,soc,92,12,80,NA,0,0,0,no,no,no,no,no,no,no,NA,1,0,0,0,0,0,0,1
77,soc,3347,NA,1455,NA,1,0,0,no,yes,yes,yes,yes,yes,no,NA,1,0,0,0,0,0,0,1
78,"soc, cog",2298,1056,1223,19,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
79,"soc,dev",109,NA,NA,NA,0,1,0,no,no,no,no,no,no,no,NA,1,0,1,0,0,0,0,0
80,soc,129,NA,129,NA,0,0,0,no,no,no,no,no,no,no,NA,1,0,0,0,0,0,0,1
81,soc,88,NA,88,NA,1,0,0,no,no,no,no,no,no,no,NA,1,0,0,0,0,0,0,1
82,conbeh,100,NA,NA,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
83,conbeh,370,185,185,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
84,conbeh,389,NA,NA,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
85,conbeh,506,201,212,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
86,conbeh,313,NA,NA,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
87,conbeh,295,100,195,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
88,conbeh,697,322,375,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
89,conbeh,502,NA,NA,NA,1,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
90,conbeh,236,NA,NA,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
91,conbeh,341,190,151,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
92,conbeh,136,NA,NA,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
93,conbeh,305,NA,NA,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
94,conbeh,197,NA,NA,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
95,conbeh,442,184,258,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1
96,social,86,16,70,0,1,1,1,yes,4,12,68,0,1,1,NA,1,0,0,0,0,0,0,1
97,social,255,60,195,0,1,0,1,yes,0,0,102,0,153,0,NA,1,0,0,0,0,0,0,1
98,social,367,155,212,0,1,0,1,yes,NA,NA,0,NA,303,NA,NA,1,0,0,0,0,0,0,1
99,"dev,social",902,572,535,0,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0
100,"dev,cog,neuro",123,61,62,0,1,1,1,yes,4,3,0,0,102,14,NA,0,1,1,0,0,1,0,0
101,"social,cog,neuro",47,22,25,0,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,0,0
102,neuro,25,5,20,0,0,0,1,yes,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,1
103,social,67,24,43,0,0,1,1,yes,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1
104,"dev,social",726,363,363,0,1,1,1,yes,15,87,442,7,131,44,NA,1,0,1,0,0,0,0,0
105,social,875,281,503,1,1,1,1,yes,196,87,38,5,492,21,NA,1,0,0,0,0,0,0,1
106,cog,23,11,12,0,0,0,1,no,NA,NA,NA,NA,NA,NA,constraints,0,1,0,0,0,0,0,1
107,"cog,soc",174,NA,171,3,1,0,1,yes,1,2,21,1,115,34,a-priori,1,1,0,0,0,0,0,0
108,"cog,soc",31,16,15,0,1,0,0,yes,11,0,5,0,13,2,no-statement,1,1,0,0,0,0,0,0
109,soc,7195,3328,3867,NA,1,0,1,no,NA,702,425,NA,6068,NA,population,1,0,0,0,0,0,0,1
110,cog,878,NA,438,NA,1,0,1,yes,NA,128,NA,NA,559,182,no-statement,0,1,0,0,0,0,0,1
111,soc,138,57,81,NA,1,1,1,no,NA,88,NA,NA,37,13,no-statement,1,0,0,0,0,0,0,1
112,neuro,130,91,39,NA,0,0,0,no,NA,NA,NA,NA,NA,NA,no-statement,0,0,0,0,0,1,0,1
113,"cog,neuro",30,14,16,NA,0,0,0,no,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,1,0,0
114,"cog,neuro",44,15,29,NA,0,0,0,no,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,1,0,0
115,"cog,neuro",91,27,64,NA,0,0,1,no,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,1,0,0
116,"cog,neuro",21,7,14,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,1,0,0
117,"cog,neuro",40,16,24,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,1,0,0
118,"cog,neuro",21,10,11,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,1,0,0
119,cog,20,NA,NA,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,a-priori,0,1,0,0,0,0,0,1
120,"cog,neuro,dev",71,39,32,NA,0,1,1,no,NA,NA,NA,NA,NA,NA,no-statement,0,1,1,0,0,1,0,0
121,"cog,neuro",43,NA,NA,NA,0,0,1,no,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,1,0,0
122,"cog, dev",114,94,NA,NA,1,1,1,yes,NA,74,5,NA,32,3,no-justification,0,1,1,0,0,0,0,0
123,"cog, neuro, dev",42,NA,29,NA,1,1,1,yes,NA,20,3,NA,14,NA,accuracy,0,1,1,0,0,1,0,0
124,"cog,neuro,dev",5135,2547,123,NA,1,1,1,yes,NA,1929,827,NA,NA,NA,population,0,1,1,0,0,1,0,0
125,"cog, dev",630,314,305,NA,1,1,1,yes,44,285,97,10,329,NA,heuristics,0,1,1,0,0,0,0,0
126,"cog, neuro, dev",183,112,125,NA,1,1,1,yes,NA,170,NA,NA,34,33,accuracy,0,1,1,0,0,1,0,0
127,"cog, neuro, dev",167,NA,NA,NA,0,1,1,yes,NA,NA,NA,NA,NA,NA,population,0,1,1,0,0,1,0,0
128,"cog, neuro, soc",237,NA,85,NA,1,1,1,yes,NA,119,64,NA,50,10,a-priori,1,1,0,0,0,1,0,0
129,"cog, soc",18608,6714,11894,NA,1,1,1,no,NA,NA,18236,NA,NA,17305,a-priori,1,1,0,0,0,0,0,0
130,"cog, neuro, dev",65,29,36,NA,1,1,1,yes,34,2,29,NA,NA,NA,a-priori,0,1,1,0,0,1,0,0
131,"cog, dev, soc",152,52,100,NA,0,1,0,yes,NA,152,NA,NA,NA,NA,a-priori,1,1,1,0,0,0,0,0
132,"cog,dev",97,18,79,NA,1,0,1,yes,18,27,20,NA,10,NA,a-priori,0,1,1,0,0,0,0,0
133,"cog,dev",49,28,21,NA,0,1,1,yes,NA,NA,NA,NA,NA,NA,a-priori,0,1,1,0,0,0,0,0
134,"cog,dev",95,70,25,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,a-priori,0,1,1,0,0,0,0,0
135,"cog,neuro",50,NA,NA,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,1,0,0
136,"cog,neuro",12,NA,NA,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,1,0,0
137,"cog,dev",394,185,209,NA,1,1,1,yes,19,110,43,NA,201,NA,no-statement,0,1,1,0,0,0,0,0
138,"cog,neuro,dev",17,6,11,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,1,0,0,1,0,0
139,"cog,neuro,dev",74,34,40,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,1,0,0,1,0,0
140,"neuro,cog",21,8,13,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,1,0,0
141,"cog,dev",137,NA,NA,NA,0,1,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,1,0,0,0,0,0
142,cog,100,55,35,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,0,0,1
143,soc,375,196,179,NA,1,0,1,yes,22,23,15,NA,285,30,no-statement,1,0,0,0,0,0,0,1
144,"cog,soc",135,34,101,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,1,1,0,0,0,0,0,0
145,"cog,soc",40,13,27,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,a-priori,1,1,0,0,0,0,0,0
146,"cog,soc",155,55,55,2,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,1,1,0,0,0,0,0,0
147,"cog,soc",96,61,34,1,0,0,1,yes,NA,NA,NA,NA,NA,NA,heuristics,1,1,0,0,0,0,0,0
148,"cog,soc",35,14,21,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,a-priori,1,1,0,0,0,0,0,0
149,cog,75,40,35,NA,1,0,0,no,NA,NA,NA,NA,27,NA,no-statement,0,1,0,0,0,0,0,1
150,"cog,soc",34,17,17,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,no-statement,1,1,0,0,0,0,0,0
151,"cog, soc",479,479,NA,NA,1,0,0,yes,NA,196,187,NA,96,NA,no-statement,1,1,0,0,0,0,0,0
152,"soc, cog",287,147,140,NA,0,0,1,no,NA,NA,NA,NA,NA,NA,constraints,1,1,0,0,0,0,0,0
153,"cog, soc",570,332,248,NA,1,0,0,no,NA,NA,NA,NA,NA,NA,no-statement,1,1,0,0,0,0,0,0
154,"cog, soc",450,224,226,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,heuristics,1,1,0,0,0,0,0,0
155,"dev, cog",1105,1105,NA,NA,0,1,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,1,0,0,0,0,0
156,"dev, cog",600,299,301,NA,1,1,1,yes,600,NA,NA,NA,NA,NA,heuristics,0,1,1,0,0,0,0,0
157,"dev, cog",1550,744,806,NA,1,1,1,yes,NA,593,657,NA,390,NA,heuristics,0,1,1,0,0,0,0,0
158,"cog, dev",345,166,179,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,heuristics,0,1,1,0,0,0,0,0
159,"dev, cog",181,181,NA,NA,1,1,1,no,NA,NA,NA,NA,181,NA,no-statement,0,1,1,0,0,0,0,0
160,"dev, cog",436,436,NA,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,heuristics,0,1,1,0,0,0,0,0
161,"dev, soc",332,0,332,NA,0,1,1,yes,NA,NA,NA,NA,NA,NA,heuristics,1,0,1,0,0,0,0,0
162,cog,80,48,32,NA,1,0,1,no,3,32,14,NA,22,9,no-statement,0,1,0,0,0,0,0,1
163,"cog, soc",89,14,75,NA,1,0,1,no,11,9,NA,1,50,16,no-statement,1,1,0,0,0,0,0,0
164,"cog,neuro",37,27,10,NA,1,0,0,yes,4,1,4,NA,25,3,no-statement,0,1,0,0,0,1,0,0
165,"cog, soc",54,NA,23,NA,1,0,1,no,6,3,2,NA,42,1,no-statement,1,1,0,0,0,0,0,0
166,"cog, neuro",117,NA,58,NA,0,0,0,no,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,1,0,0
167,"cog, dev",96,46,50,NA,1,0,1,yes,NA,NA,NA,NA,NA,NA,no-justification,0,1,1,0,0,0,0,0
168,dev,96,45,51,NA,1,1,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,0,1,0,0,0,0,1
169,neuro,86,41,45,NA,1,0,1,no,NA,NA,NA,NA,86,NA,no-statement,0,0,0,0,0,1,0,1
170,soc,416,117,297,2,1,1,0,yes,138,22,110,5,135,NA,a-priori,1,0,0,0,0,0,0,1
171,"cog, other",14,NA,NA,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,0,1,0
172,neuro,36,NA,36,NA,0,0,0,no,NA,NA,NA,NA,NA,NA,no-statement,0,0,0,0,0,1,0,1
173,"cog,neuro",41,34,7,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,1,0,0
174,"cog, neuro, dev",31,15,16,NA,1,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,1,0,0,1,0,0
175,"cog, neuro, dev",33,16,25,NA,0,0,1,no,NA,NA,NA,NA,NA,NA,no-statement,0,1,1,0,0,1,0,0
176,"clinical, cog, dev",214,210,NA,NA,1,1,1,yes,15,3,NA,NA,47,12,accuracy,0,1,1,0,0,0,0,0
177,"cog, dev",36,28,8,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,1,0,0,0,0,0
178,"cog, neuro, dev",100,91,4,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,1,0,0,1,0,0
179,"cog, dev",142,71,71,NA,0,0,1,no,NA,NA,NA,NA,NA,NA,no-statement,0,1,1,0,0,0,0,0
180,"cog, dev",112,55,57,NA,0,0,0,no,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,0
181,"cog, dev",62,NA,NA,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,1,0,0,0,0,0
182,"cog, dev",36,30,6,NA,1,0,1,yes,NA,NA,3,1,32,NA,no-statement,0,1,1,0,0,0,0,0
183,"dev,neuro,cog",237,113,124,NA,1,1,1,yes,NA,179,10,NA,30,18,no-statement,0,1,1,0,0,1,0,0
184,dev,1170,1170,NA,NA,1,1,1,no,NA,493,398,NA,225,54,no-statement,0,0,1,0,0,0,0,1
185,dev,163,163,NA,NA,1,1,1,no,NA,71,62,NA,20,10,accuracy,0,0,1,0,0,0,0,1
186,"dev,soc",216,106,110,NA,1,1,1,no,2,124,17,4,14,55,no-statement,1,0,1,0,0,0,0,0
187,"neuro,cog",16,6,10,NA,0,0,1,no,NA,NA,NA,NA,NA,NA,no-justification,0,1,0,0,0,1,0,0
188,cog,86,43,43,NA,1,0,0,no,NA,NA,NA,NA,65,NA,no-statement,0,1,0,0,0,0,0,1
189,"neuro,dev",277,96,160,NA,1,1,1,yes,NA,NA,80,NA,104,NA,no-statement,0,0,1,0,0,1,0,0
190,"dev,cog",40,18,22,NA,1,1,0,yes,1,26,1,NA,15,NA,no-justification,0,1,1,0,0,0,0,0
191,cog,56,28,28,NA,0,0,1,no,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,0,0,1
192,soc,8782,NA,NA,NA,1,1,1,yes,NA,NA,NA,NA,NA,NA,a-priori,1,0,0,0,0,0,0,1
193,cog,116,30,86,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,a-priori,0,1,0,0,0,0,0,1
194,"cog, dev",136,54,82,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,a-priori,0,1,1,0,0,0,0,0
195,"cog, dev",76,31,45,NA,1,0,1,yes,NA,NA,NA,NA,72,NA,no-statement,0,1,1,0,0,0,0,0
196,"cog, dev",87,38,49,NA,1,1,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,1,0,0,0,0,0
197,"cog, dev",144,71,73,NA,1,1,1,yes,21,2,10,2,100,9,no-statement,0,1,1,0,0,0,0,0
198,cog,308,111,197,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,0,0,1
199,"cog, dev",54,28,26,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,1,0,0,0,0,0
200,cog,297,87,210,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,a-priori,0,1,0,0,0,0,0,1
201,cog,64,NA,NA,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,0,0,1
202,cog,21,6,15,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,0,0,1
203,"cog, other",6034,2733,3301,NA,0,0,1,no,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,0,1,0
204,neuro,26,4,22,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,no-statement,0,0,0,0,0,1,0,1
205,cog,70,8,62,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,a-priori,0,1,0,0,0,0,0,1
206,cog,128,43,85,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,no-statement,0,1,0,0,0,0,0,1
207,other,1255,977,278,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-justification,0,0,0,0,0,0,1,1
208,soc,241,124,117,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-justification,1,0,0,0,0,0,0,1
209,soc,192,84,108,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-justification,1,0,0,0,0,0,0,1
210,soc,745,241,504,NA,1,1,1,yes,104,30,30,0,558,23,no-justification,1,0,0,0,0,0,0,1
211,other,284,115,169,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-justification,0,0,0,0,0,0,1,1
212,soc,1186,633,553,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-justification,1,0,0,0,0,0,0,1
213,other,236,182,54,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-justification,0,0,0,0,0,0,1,1
214,other,180,90,90,NA,0,0,1,yes,NA,NA,NA,NA,NA,NA,no-justification,0,0,0,0,0,0,1,1
215,soc,551,281,270,NA,0,0,0,yes,NA,NA,NA,NA,NA,NA,no-justification,1,0,0,0,0,0,0,1
216,other,6211,1934,4277,NA,1,0,1,yes,NA,NA,NA,NA,NA,NA,no-justification,0,0,0,0,0,0,1,1
