"","id","session","stresscond","stresslevel","group","order","date","warehouse_Time_to_eliminate_enemies_total","warehouse_Distance_rifle_moved_total","warehouse_Shots_fired_total","warehouse_Number_of_hits_total","warehouse_Number_of_misses_total","warehouse_Hits_per_shots_fired_total","warehouse_Misses_per_shots_fired_total","warehouse_Hits_on_enemies_total","warehouse_Hits_on_hostages_total","warehouse_Hits_on_enemies_per_shots_fired_total","warehouse_Hits_on_hostages_per_shots_fired_total","warehouse_Points_per_shots_fired_total","warehouse_Average_total_radial_error_of_all_chest_shots_fired_total","warehouse_Average_total_radial_error_of_all_head_shots_fired_total","warehouse_Standard_deviation_average_total_radial_error_per_chest_shots_fired_total","warehouse_Standard_deviation_average_total_radial_error_per_head_shots_fired_total","warehouse_Time_to_aim_at_avatars_total","warehouse_Time_until_action_taken_total","warehouse_Total_performance_score","warehouse_Total_performance_score_rep","warehouse_Total_performance_score_revtime","range_shots_fired","range_total_hits","range_total_points","range_total_radial_error","range_total_standard_deviation","range_total_time_to_aim","range_total_time_to_shoot","HR.baseline","HRV.baseline","HRConfidenceGT50.baseline","HR.warehouse","HRV.warehouse","HRConfidenceGT50.warehouse","meanscl_baseline","meanscl_warehouse","scrnsf_baseline","scrnsf_warehouse","scramp_baseline","scramp_warehouse","scrrise_baseline","scrrise_warehouse","scrrec_baseline","scrrec_warehouse","scronset_baseline","scronset_warehouse","STICSACOG_BL","STICSASOM_BL","STICSACOG_PT","STICSASOM_PT","STICSACOG_PW","STICSASOM_PW","sample_timing","aa_mean_time1","aa_mean_time2","aa_mean_time3","aa_mean_time4","cort_mean_time1","cort_mean_time2","cort_mean_time3","cort_mean_time4"
"91",46,1,"HS","High_Stress","Reappraisal",1,2018-07-27,762.8029,273.7314,725,166,535,0.24375,0.7398031,157,9,0.23125,0.01262272,48981.25,0.1023826,0.01230919,25.08312,1.146619,952.6489,110.3828,617,616.78,31.9179810725552,40,19,635,360.8748,23560.11,285.0151,78.99854,57.2244444444444,NA,1,59.1219047619048,NA,0.870476190476191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,16,17,11,13,14,"intended",29.8,39.5,67.4,33.6,0.145,0.099,0.104,0.109
"92",46,2,"LS","Low_Stress","Reappraisal",1,2018-07-30,775.3948,285.5977,943,167,756,0.188876,0.8016967,163,4,0.184241,0.004678363,45921.88,0.02189017,0.004447265,0.3167023,0.2014079,941.5851,121.4759,719.5,719.348886532344,69.2906432748538,40,28,990,537.8641,70259.44,144.6372,76.96417,NA,NA,NA,76.9714285714286,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,12,10,11,10,12,"intended",51.8,45.6,23.3,32.6,0.098,0.202,0.199,0.182
"93",47,1,"LS","Low_Stress","Mindfulness",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intended",NA,66.1,59.5,162.7,0.108,0.115,0.106,0.103
"94",47,2,"HS","High_Stress","Mindfulness",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intended",NA,NA,NA,NA,NA,NA,NA,NA
"95",48,1,"LS","Low_Stress","Reappraisal",2,2018-07-30,777.8936,306.2915,343,194,139,0.5714286,0.4115854,185,9,0.5496894,0.02654867,51112.5,0.0415427,0.01490326,0.3487183,0.6918241,829.0319,233.9415,681.5,681.690828402367,57.0968253968254,40,24,690,455.1435,47693.47,156.0247,59.65166,77.6642857142857,73.0547619047619,1,77.6915360501567,NA,0.581191222570533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,12,15,15,13,19,"intended",54.6,73.3,102.2,85.6,0.598,0.236,0.21,0.234
"96",48,2,"HS","High_Stress","Reappraisal",2,2018-07-31,747.7266,360.5479,375,188,168,0.5055866,0.4513513,185,3,0.4972376,0.008426966,52800,0.08397906,0.005810378,1.94575,0.09387364,875.8768,187.0558,758.5,758.4,161.448033707865,40,23,735,431.967,40163.35,105.6566,51.25178,75.5666666666667,NA,1,88.8333333333333,54.1712962962963,0.92962962962963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,14,16,11,13,16,"intended",42,150.3,52.5,38,0.266,0.174,0.116,0.115
"97",49,1,"LS","Low_Stress","Control",2,2018-08-01,748.8947,427.6707,1615,172,1396,0.111035,0.8643963,154,18,0.1000685,0.01145767,44665.63,0.05077647,0.002458855,31.82081,0.09535984,1002.078,60.84521,403,402.837050805452,-135.773010380623,40,12,415,230.6417,6277.111,89.47625,10.61256,77.6785714285714,NA,0.711904761904762,88.9439393939394,NA,0.257575757575758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,13,10,14,10,25,"intended",63.8,62,63.3,75.8,0.128,0.163,0.112,0.114
"98",49,2,"HS","High_Stress","Control",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,13,385,247.1496,7801.35,73.42548,12.328,77.8571428571429,NA,0.985714285714286,89.6039215686275,43.9666666666667,0.984313725490196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,12,10,15,13,25,"intended",37.2,50.7,44.6,45.4,0.089,0.091,0.122,0.147
"99",50,1,"HS","High_Stress","Reappraisal",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,10,315,180.2236,3517.905,309.123,95.69122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,20,18,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",50,2,"LS","Low_Stress","Reappraisal",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",51,1,"HS","High_Stress","Mindfulness",1,2018-08-02,655.7168,502.4414,1038,200,757,0.2022941,0.7292871,187,13,0.1887383,0.01369863,57928.13,0.08786261,0.002681519,89.09997,0.06349555,980.6175,82.24003,424,423.984541062802,11.5974710221286,40,20,715,379.9409,24823.32,134.8226,46.79104,76.3785714285714,61.1642857142857,0.919047619047619,103.790196078431,48.6147058823529,0.714705882352941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,16,11,15,12,15,"intended",171.7,115.8,NA,144.6,0.224,0.181,NA,0.21
"102",51,2,"LS","Low_Stress","Mindfulness",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.15,58.3380952380952,1,106.772727272727,36.6893939393939,0.937878787878788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,14,NA,NA,NA,NA,"intended",181.9,213.7,152.2,144,0.153,0.116,0.104,0.109
"103",52,1,"HS","High_Stress","Control",1,2018-08-03,801.3074,337.5355,469,129,330,0.2762313,0.7146119,116,13,0.2494624,0.02783726,35050,0.04972965,0.008517431,1.892096,0.4919194,951.4489,111.6702,592.5,592.634989200864,-65.3333333333333,40,18,615,345.7649,18054.71,482.2308,108.4613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,15,11,12,13,13,"intended",140.9,110.5,109.7,112.8,0.275,0.16,0.16,0.153
"104",52,2,"LS","Low_Stress","Control",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intended",NA,NA,NA,NA,NA,NA,NA,NA
"105",53,1,"LS","Low_Stress","Control",2,2018-08-06,667.3334,541.3699,918,203,628,0.2225877,0.6854191,194,9,0.2127193,0.01038062,57450,0.07020216,0.004573589,23.03222,0.2545802,955.5222,101.3108,518.5,518.496710526316,76.8027681660899,42,20,605,400.2487,28551.6,59.54815,23.88822,64.847619047619,92.0071428571429,1,73.7222222222222,102.356481481481,0.960185185185185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,19,15,13,12,23,"intended",24.6,41.5,27.2,41.3,0.353,0.21,0.142,0.185
"106",53,2,"HS","High_Stress","Control",2,2018-08-07,671.3892,418.4709,1335,203,1043,0.1616079,0.7822823,199,4,0.1583265,0.003372681,57284.38,0.02581944,0.001400197,0.71828,0.01362817,959.1638,82.13363,612.5,612.470764617691,148.495362563238,41,18,790,361.7437,21302.41,104.8835,23.60382,66.0944444444444,NA,0.998148148148148,86.6549019607843,92.4490196078431,0.98921568627451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,15,12,15,10,27,"intended",21,27.7,27.2,40,0.673,0.375,0.284,0.274
"107",54,1,"LS","Low_Stress","Reappraisal",2,2018-08-07,801.2881,349.4685,578,13,565,0.02313167,0.9809886,12,1,0.02264151,0.001779359,4287.5,0.001728606,0.000789536,0.000715484,0.0008011346,1044.946,18.20988,785,784.82174688057,101.428571428571,40,8,115,152.9398,1958.339,216.2145,18.59313,65.8595238095238,68.0142857142857,0.807142857142857,98.6885416666667,NA,0.0427083333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,18,20,16,20,16,"intended",49.7,65.6,58.7,63.3,0.217,0.221,0.191,0.146
"108",54,2,"HS","High_Stress","Reappraisal",2,2018-08-08,801.2253,205.8727,699,19,679,0.03059581,0.97411,18,1,0.02898551,0.001626016,5400,0.002023777,0.001030945,0.001598999,0.002006477,1031.238,31.83691,785,784.862660944206,81.9048780487805,40,7,135,131.5121,1319.084,113.479,17.10516,76.2722222222222,NA,0.638888888888889,92.7535087719298,52.4736842105263,0.942982456140351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,16,22,18,22,18,"intended",36.4,69.2,50.5,33,0.179,0.271,0.257,0.174
"109",55,1,"LS","Low_Stress","Mindfulness",2,2018-08-09,756.0738,351.6705,538,194,327,0.3605948,0.6168582,184,10,0.3420074,0.01897533,54587.5,0.08155674,0.001700621,7.109174,0.004896628,894.1913,168.9209,606.5,606.732342007435,12.2876447876448,40,29,970,569.7422,75682.92,112.8877,118.6234,81.8285714285714,NA,1,97.5333333333333,34.769298245614,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,14,14,20,22,27,"intended",292.4,234.8,254.5,270.3,0.102,0.159,0.158,0.214
"110",55,2,"HS","High_Stress","Mindfulness",2,2018-08-10,728.1469,301.1778,356,183,168,0.5140449,0.4798851,180,3,0.505618,0.00867052,57503.13,0.06607488,0.001317319,0.9389652,0.001394742,858.8166,204.1528,749,748.762640449438,189.906069364162,40,24,720,446.9226,45355.36,96.99185,74.05654,90.2738095238095,NA,0.519047619047619,94.412962962963,34.0814814814815,0.919444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,17,14,18,14,22,"intended",188.8,245.2,255.2,322.4,0.108,0.104,0.094,0.094
"111",56,1,"HS","High_Stress","Control",1,2018-08-13,734.4916,371.7665,543,203,279,0.3759259,0.5232558,192,11,0.3555556,0.02048417,56928.13,0.05624608,0.001446088,1.634031,0.003209726,906.4764,156.3481,566.5,566.419889502762,36.8021653543307,40,25,775,472.9727,46458.82,154.5193,64.40136,64.9950124688279,NA,0.922693266832918,89.5177083333333,73.5083333333333,0.804166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,11,15,22,11,15,"intended",202.9,66.6,111.2,135.5,0.093,0.121,0.125,0.095
"112",56,2,"LS","Low_Stress","Control",1,2018-08-14,655.4455,339.3353,623,186,350,0.3190731,0.5617977,182,4,0.3137255,0.006568145,59168.75,0.06953377,0.001676816,2.442388,0.005222131,942.8549,120.0563,622.5,622.487158908507,234.163652802893,40,20,675,385.9788,27731.67,123.2792,55.67574,77.8214285714286,NA,0.995238095238095,85.3254901960784,69.721568627451,0.942156862745098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,12,14,12,12,15,"intended",63.5,48.9,64.6,55.9,0.165,0.103,0.096,0.078
"113",57,1,"HS","High_Stress","Mindfulness",1,2018-08-13,708.3016,387.5116,1004,195,763,0.199148,0.7602398,184,11,0.1874334,0.01178993,54315.63,0.02046674,0.004556892,0.2731279,0.2410122,965.1313,98.06511,515,515.076769690927,-1.96838156484458,41,26,1015,555.5004,75850.55,67.21227,37.76984,73.1125,NA,1,88.8463227222832,NA,0.638858397365532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,14,12,15,11,14,"intended",40.8,49.4,53,53.6,0.48,0.194,0.183,0.174
"114",57,2,"LS","Low_Stress","Mindfulness",1,2018-08-14,666.3677,409.5512,994,209,719,0.2194046,0.7247984,200,9,0.2105843,0.009063444,57312.5,0.07658087,0.003902663,5.63808,0.1505822,961.9966,100.9094,530,529.811491935484,101.670011148272,41,19,655,366.0191,21079.47,77.1964,20.78754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,12,10,14,10,14,"intended",65.3,92.3,88.4,94.1,0.565,0.266,0.247,0.225
"115",58,1,"LS","Low_Stress","Mindfulness",2,2018-08-14,742.9468,369.4649,766,198,514,0.2591623,0.6791946,184,14,0.2408377,0.01842105,56346.88,0.03129923,0.004974193,0.6162267,0.2466249,937.2213,125.539,500,499.780026109661,-68.450940860215,40,16,455,310.6534,14906.75,84.7543,30.38997,64.8145833333333,NA,0.958333333333333,77.0313725490196,NA,0.302941176470588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,14,13,11,14,13,"intended",200.2,182.5,243.7,234.2,0.207,0.128,0.111,0.105
"116",58,2,"HS","High_Stress","Mindfulness",2,2018-08-15,657.8569,381.9548,851,208,591,0.2563452,0.6944771,194,14,0.2398477,0.0173913,58706.25,0.193592,0.004258139,127.9802,0.1385535,953.4247,109.6483,412.5,412.492361927145,16.280724450194,40,16,555,304.3976,14053.14,67.54147,19.22665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,11,12,11,11,12,"intended",204.3,146.6,182.5,290.9,0.151,0.11,0.1,0.1
"117",59,1,"HS","High_Stress","Reappraisal",1,2018-08-15,780.9189,363.1978,302,183,118,0.6101083,0.3972603,177,6,0.5920578,0.02013423,54528.13,0.245954,0.005222684,161.8135,0.04756025,816.6829,246.4375,751.5,751.278145695364,110.379061371841,40,17,530,316.2724,16216.46,80.73985,24.67068,67.3803418803419,NA,0.634615384615385,75.2696078431373,70.4950980392157,0.904901960784314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,13,10,11,10,17,"intended",88.7,109.6,83.3,71.2,0.217,0.101,0.102,0.086
"118",59,2,"LS","Low_Stress","Reappraisal",1,2018-08-16,760.9841,406.3858,356,176,179,0.5,0.5073746,170,6,0.4829545,0.01734104,50796.88,0.05714728,0.008912684,1.090554,0.2892729,857.7203,205.2102,712.5,712.344101123595,109.034534534535,40,14,395,269.1137,9342.576,78.06427,23.86234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,13,11,13,10,15,"intended",76.9,136.6,127.1,99.1,0.225,0.126,0.101,0.098
"119",60,1,"LS","Low_Stress","Control",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,55,3015,1248.806,473571.9,13.93219,33.9997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,15,17,20,17,36,"intended",63.8,70,54,56.4,0.092,0.064,0.063,0.06
"120",60,2,"HS","High_Stress","Control",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intended",NA,NA,NA,NA,NA,NA,NA,NA
"121",61,1,"HS","High_Stress","Mindfulness",1,2018-09-13,757.5747,366.7842,430,200,221,0.4651163,0.5240384,182,18,0.4232558,0.04245283,56150,0.07134987,0.01622781,3.070824,1.028314,866.5345,196.3046,463.5,463.290697674419,-114.69099756691,40,21,825,394.312,30856.64,154.6345,39.12427,88.0095238095238,NA,0.895238095238095,99.0598039215686,59.9460784313725,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,12,16,12,10,15,"intended",146.9,149.9,135.5,139.2,0.329,0.265,0.24,0.264
"122",61,2,"LS","Low_Stress","Mindfulness",1,2018-09-14,707.2595,357.6855,433,226,193,0.5275,0.4473068,204,22,0.4775,0.05225653,57843.75,0.04633144,0.02226909,0.5254449,4.104631,870.9819,187.035,334,333.949074074074,-145.8675,40,17,625,321.3894,16908.62,131.677,26.02015,74.9122807017544,NA,0.996491228070175,79.96,98.0504761904762,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,13,10,14,10,13,"intended",111.4,172.7,141.5,172.5,0.372,0.437,0.37,0.348
"123",62,1,"LS","Low_Stress","Reappraisal",2,2018-09-20,685.9489,497.6223,589,187,369,0.3190395,0.6320583,183,4,0.3121784,0.006932409,56346.88,0.04001534,0.004784551,0.682597,0.1432655,940.7798,122.0374,654,653.995741056218,201.130236794171,40,27,885,513.5735,60798.12,61.76263,36.37868,66.8595238095238,NA,1,76.4010256410256,NA,0.623589743589744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,16,15,15,16,16,"intended",64.5,95.4,71.3,46.2,0.269,0.156,0.136,0.156
"124",62,2,"HS","High_Stress","Reappraisal",2,2018-09-21,603.1734,447.4415,607,193,367,0.3432282,0.6046128,187,6,0.3339518,0.01036269,60487.5,0.06788976,0.001829733,4.499584,0.005077448,948.2734,114.5333,533,533.072847682119,248.996240601504,40,18,640,352.9532,20306.79,73.52491,24.68904,70.96875,NA,1,86.1303921568627,65.2254901960784,0.993137254901961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,15,15,12,15,14,"intended",107.4,82.5,72.3,61.3,0.188,0.125,0.106,0.092
"125",63,1,"HS","High_Stress","Control",1,2018-10-04,748.6769,399.989,867,193,657,0.2238979,0.7637231,181,12,0.2099768,0.01400233,52668.75,0.01961784,0.01013629,0.4084614,2.214976,935.3673,127.604,539.5,539.374279123414,-40.1979542719615,40,26,765,500.1161,60023.65,132.8809,37.80371,62.4807692307692,NA,0,115.111403508772,NA,0.863157894736842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,19,22,27,24,25,"intended",136.8,138.3,116.3,94,0.691,0.403,0.397,0.386
"126",63,2,"LS","Low_Stress","Control",1,2018-10-05,666.7324,420.0492,585,194,379,0.3757455,0.6478633,191,3,0.3697813,0.006036217,56643.75,0.04196592,0.006054345,0.6042756,0.2052602,953.586,109.2433,655.5,655.413675213675,226.030181086519,40,26,795,498.2983,58193.4,43.0889,19.18703,81.1952380952381,NA,0.980952380952381,96.0814814814815,55.7194444444444,0.989814814814815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,21,24,21,22,21,"intended",60,94,54.1,85.4,0.549,0.397,0.332,0.292
"127",64,1,"LS","Low_Stress","Mindfulness",2,2018-10-18,695.4516,440.3953,477,197,239,0.4148936,0.505423,189,8,0.3987069,0.01709402,56309.38,0.1484935,0.01012678,102.9477,0.6150545,935.7849,127.03,594,594.024109014675,122.511210762332,40,28,1000,518.6812,62787.71,41.48359,20.42664,63.7483870967742,NA,0,47.7578534031414,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,14,14,17,10,15,"intended",97.9,267.8,182.4,178.6,0.131,0.173,0.171,0.182
"128",64,2,"HS","High_Stress","Mindfulness",2,2018-10-19,722.5823,341.6535,652,206,391,0.3200663,0.6031746,197,9,0.3084577,0.01417323,56081.25,0.07366512,0.004422665,4.391071,0.1095005,905.5292,157.3317,586,586.006901840491,79.9841930116472,40,22,800,428.4161,36552.61,45.92175,27.97168,NA,NA,NA,65.1270161290323,NA,0.0120967741935484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,11,11,11,11,14,"intended",145.3,127.8,237.3,159.4,0.164,0.143,0.182,0.132
"129",65,1,"HS","High_Stress","Reappraisal",1,2018-11-01,686.5977,487.6364,557,195,325,0.3539326,0.586521,186,9,0.3389513,0.01636364,56965.63,0.04626055,0.01663372,0.7850772,1.528101,952.354,110.6839,558,558.13644524237,103.367172675522,40,19,560,376.1682,25185.32,69.29446,19.69606,83.8979166666667,NA,1,99.178431372549,32.9176470588235,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,14,16,12,11,17,"intended",28.5,42.6,32.8,44.3,0.535,0.253,0.21,0.228
"130",65,2,"LS","Low_Stress","Reappraisal",1,2018-11-02,675.9883,360.9216,644,196,411,0.3048212,0.6450079,194,2,0.3017107,0.003139718,57440.63,0.03862164,0.003218448,0.8528511,0.04083782,942.8813,120.0915,680.5,680.597049689441,246.722402597403,40,20,625,384.0887,26774.64,57.91687,15.8162,82.9759259259259,NA,0.97962962962963,112.009259259259,24.1962962962963,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,12,11,11,10,15,"intended",29.4,26.2,32.1,43.3,0.684,0.275,0.314,0.321
"131",66,1,"HS","High_Stress","Mindfulness",1,2018-11-08,667.7908,433.8345,687,195,455,0.2838428,0.6691505,188,7,0.2736536,0.01047904,57103.13,0.03686409,0.02804589,0.62292,14.50017,970.8839,92.2365,569.5,569.559679767103,131.685628742515,42,25,775,490.6892,49552.23,255.5945,28.67646,NA,NA,NA,54.5968586387435,NA,0.0732984293193717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,13,10,13,10,16,"intended",197,238.5,210.2,190.6,0.501,0.235,0.193,0.174
"132",66,2,"LS","Low_Stress","Mindfulness",1,2018-11-09,661.4501,424.2158,448,200,235,0.4464286,0.5348837,195,5,0.4352679,0.01162791,58443.75,0.1413014,0.01091521,26.48072,0.6118001,934.3361,126.7097,626,626.227678571429,198.324418604651,40,24,720,449.0788,42852.86,89.26182,27.88451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,12,10,13,11,13,"intended",216.2,123.8,95.8,108.4,0.857,0.457,0.337,0.284
"133",67,1,"LS","Low_Stress","Control",2,2018-11-27,801.2041,336.9395,683,76,600,0.112426,0.8828829,76,0,0.112426,0,23078.13,0.01032562,0.00124211,0.06433948,0.002739083,1000.531,62.66302,818,817.89458272328,114.25462962963,42,2,35,43.28693,51.27816,74.59346,5.036406,NA,NA,NA,60.7037037037037,NA,0.0336700336700337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,14,19,19,13,17,"intended",15.4,31.2,21.8,29.4,0.406,0.236,0.21,0.242
"134",67,2,"HS","High_Stress","Control",2,2018-11-30,799.2723,349.9436,1212,135,1053,0.1136974,0.8706383,133,2,0.1119069,0.001798561,40328.13,0.01613002,0.002217458,0.2166047,0.0433981,1000.861,62.23323,775.5,775.63696369637,76.5651978417266,40,0,0,0,0,44.0113,0,NA,NA,NA,87.5088235294118,NA,0.93921568627451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,16,21,16,21,18,"intended",17.1,63.3,39.7,40.8,0.552,0.433,0.362,0.346
"135",68,1,"HS","High_Stress","Control",1,2018-11-29,733.5655,373.0138,1233,205,963,0.1688425,0.7813559,195,10,0.1618799,0.008326394,55575,0.01576818,0.00234334,0.2122209,0.06038736,977.5069,85.34593,556.5,556.580304311074,27.9200351493849,40,5,95,94.78557,522.8467,293.9999,12.9766,65,NA,0,64.5809523809524,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,16,15,16,11,27,"intended",75.8,129.2,113,108.1,0.146,0.261,0.241,0.275
"136",68,2,"LS","Low_Stress","Control",1,2018-11-30,725.4022,358.6933,1322,208,1056,0.1637573,0.7987897,202,6,0.159601,0.004672897,55515.63,0.01536253,0.002989161,0.195621,0.1158147,985.364,78.01867,626,626.060698027314,95.6088944305902,41,6,190,111.6073,855.759,100.6372,6.757571,87.2234513274336,NA,0.856194690265487,85.45,61.9291666666667,0.999305555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,15,23,17,19,23,"intended",48.2,86.8,93.2,123.8,0.138,0.257,0.222,0.207
"137",69,1,"LS","Low_Stress","Mindfulness",2,2018-12-04,781.47,581.7206,813,166,619,0.2062112,0.7642586,149,17,0.1850932,0.02151899,39556.25,0.01412141,0.005448097,0.1284578,0.3039379,980.5933,82.38426,465.5,465.327183271833,-177.709210526316,40,20,580,387.1087,27990.22,281.6595,62.067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,13,11,18,11,24,"intended",69.2,56.1,33.9,41.3,0.305,0.2,0.178,0.185
