"","id","session","stresscond","stresslevel","group","order","date","warehouse_Time_to_eliminate_enemies_total","warehouse_Distance_rifle_moved_total","warehouse_Shots_fired_total","warehouse_Number_of_hits_total","warehouse_Number_of_misses_total","warehouse_Hits_per_shots_fired_total","warehouse_Misses_per_shots_fired_total","warehouse_Hits_on_enemies_total","warehouse_Hits_on_hostages_total","warehouse_Hits_on_enemies_per_shots_fired_total","warehouse_Hits_on_hostages_per_shots_fired_total","warehouse_Points_per_shots_fired_total","warehouse_Average_total_radial_error_of_all_chest_shots_fired_total","warehouse_Average_total_radial_error_of_all_head_shots_fired_total","warehouse_Standard_deviation_average_total_radial_error_per_chest_shots_fired_total","warehouse_Standard_deviation_average_total_radial_error_per_head_shots_fired_total","warehouse_Time_to_aim_at_avatars_total","warehouse_Time_until_action_taken_total","warehouse_Total_performance_score","warehouse_Total_performance_score_rep","warehouse_Total_performance_score_revtime","range_shots_fired","range_total_hits","range_total_points","range_total_radial_error","range_total_standard_deviation","range_total_time_to_aim","range_total_time_to_shoot","HR.baseline","HRV.baseline","HRConfidenceGT50.baseline","HR.warehouse","HRV.warehouse","HRConfidenceGT50.warehouse","meanscl_baseline","meanscl_warehouse","scrnsf_baseline","scrnsf_warehouse","scramp_baseline","scramp_warehouse","scrrise_baseline","scrrise_warehouse","scrrec_baseline","scrrec_warehouse","scronset_baseline","scronset_warehouse","STICSACOG_BL","STICSASOM_BL","STICSACOG_PT","STICSASOM_PT","STICSACOG_PW","STICSASOM_PW","sample_timing","aa_mean_time1","aa_mean_time2","aa_mean_time3","aa_mean_time4","cort_mean_time1","cort_mean_time2","cort_mean_time3","cort_mean_time4"
"138",69,2,"HS","High_Stress","Mindfulness",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intended",NA,NA,NA,NA,NA,NA,NA,NA
"139",70,1,"LS","Low_Stress","Reappraisal",2,2019-01-22,801.2208,297.9659,499,136,356,0.28125,0.7212389,121,15,0.25,0.03164557,34903.13,0.02072448,0.01044064,0.1603436,0.6984339,891.1399,171.8703,539.5,539.738853503185,-106.038116591928,41,17,675,332.0388,17433.91,175.3438,47.1558,54.1276595744681,NA,0.117021276595745,62.6446280991736,NA,0.0909090909090909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,11,12,18,10,20,"intended",80.2,288,169.9,106.6,0.223,0.21,0.164,0.143
"140",70,2,"HS","High_Stress","Reappraisal",2,2019-01-24,758.1712,415.0355,534,189,336,0.3539326,0.6367188,182,7,0.340824,0.01313321,49393.75,0.03760291,0.009115987,0.3074438,0.6775008,897.4169,165.4221,664,664.249063670412,65.9765625,42,22,665,426.4814,36950.88,95.15891,44.32072,NA,NA,NA,67.1532846715328,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,14,12,12,10,20,"intended",152,245.8,178.1,109.4,0.368,0.197,0.175,0.199
"141",71,1,"HS","High_Stress","Mindfulness",1,2019-01-22,801.2673,251.8294,300,63,237,0.2178571,0.7926421,58,5,0.2035714,0.01666667,19621.88,0.01898138,0.00323081,0.05078997,0.01128676,942.8965,120.1676,751,750.8127090301,51.9678571428572,40,4,120,76.12338,287.6646,289.845,16.52259,NA,NA,NA,56.3921568627451,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,14,20,12,19,26,"intended",232.7,142.2,129.4,90.4,0.149,0.119,0.083,0.065
"142",71,2,"LS","Low_Stress","Mindfulness",1,2019-01-24,801.2218,291.0554,356,111,245,0.3153409,0.6938776,106,5,0.3023952,0.01453488,34071.88,0.03063642,0.004212843,0.1347857,0.02704749,880.871,182.0847,749,748.85393258427,65.6398176291793,40,2,75,37.70461,47.38723,207.3141,13.08533,NA,NA,NA,89,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,17,19,13,11,18,"intended",139.9,133,101.8,94.6,0.169,0.181,0.157,0.146
"143",72,1,"LS","Low_Stress","Control",2,2019-01-29,773.6887,297.2531,543,173,359,0.3381148,0.6611418,164,9,0.3196721,0.01848049,45600,0.05205184,0.005726,1.117236,0.1564212,905.3002,157.5928,636,635.988950276243,-9.72279260780289,46,37,1495,802.6771,163691.6,58.85664,43.64845,50.1101321585903,NA,0.066079295154185,104.896305125149,NA,0.258641239570918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,20,24,24,24,23,"intended",93.5,115.8,101.8,86.6,0.107,0.081,0.078,0.08
"144",72,2,"HS","High_Stress","Control",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,37,1285,784.8167,158554.6,66.61197,50.05494,NA,NA,NA,62.9729119638826,NA,0.00677200902934537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,22,24,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",73,1,"HS","High_Stress","Mindfulness",1,2019-02-05,801.2355,223.1509,368,149,217,0.4110787,0.5964392,126,23,0.3460411,0.0670554,36906.25,0.03179961,0.006658598,0.2378165,0.121842,850.874,212.203,391.5,391.280653950954,-251.838905775076,40,10,225,185.1228,3654.754,252.9875,14.02911,72.2297297297297,NA,0,58.7419786096257,NA,0.0294117647058824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,11,18,11,18,16,"intended",53.1,206.1,83.6,93,0.829,0.395,0.329,0.282
"146",73,2,"LS","Low_Stress","Mindfulness",1,2019-02-07,801.2525,211.6241,510,137,373,0.2740899,0.7346939,129,8,0.261242,0.01619433,40162.5,0.02007126,0.009788364,0.09796565,0.6122929,898.4874,164.6542,680.5,680.374509803922,38.3532608695652,40,15,435,279.0581,11581.57,127.0337,24.56762,64.8108108108108,NA,0,73.5140186915888,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,11,19,11,18,12,"intended",80.7,127.1,109.7,93.8,NA,0.477,0.483,0.429
"147",74,1,"HS","High_Stress","Mindfulness",1,2019-02-05,781.0459,250.3102,775,118,648,0.1629834,0.836129,114,4,0.1574586,0.005524862,31084.38,0.008518213,0.02073447,0.04616212,6.886398,934.0084,98.80386,721,721.054193548387,39.4668508287293,40,23,680,435.6628,39139.66,309.701,68.76189,62.2297297297297,NA,0,78.7095238095238,80.4198412698413,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,17,11,25,10,19,"intended",94,91.7,116.1,79.9,0.116,0.101,0.102,0.1
"148",74,2,"LS","Low_Stress","Mindfulness",1,2019-02-07,675.4434,345.6184,606,203,374,0.3349835,0.6298811,199,4,0.3283828,0.006633499,56565.63,0.2002752,0.01071839,76.07264,1.427659,924.9734,137.6742,641.5,641.671617161716,208.392006802721,40,22,775,410.6499,35304.14,83.50451,34.01193,70.9625,NA,0,69.6036269430052,NA,0.637305699481865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,12,13,13,12,17,"intended",118.1,92.8,74,82.5,0.104,0.093,0.067,0.064
"149",75,1,"LS","Low_Stress","Reappraisal",2,2019-02-12,698.5905,384.431,473,212,254,0.4519016,0.5406594,198,14,0.4228188,0.03030303,58159.38,0.1277124,0.008253124,43.13484,0.3470987,890.8748,171.6191,480.5,480.609110169491,1.02934537246051,40,25,635,467.9201,45348.66,124.696,59.01636,60.3636363636364,NA,0,77.1345419847328,NA,0.0152671755725191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,12,12,14,10,18,"intended",21,33.6,28.2,28.7,0.33,0.115,0.094,0.096
"150",75,2,"HS","High_Stress","Reappraisal",2,2019-02-14,663.8179,388.908,484,202,265,0.4353448,0.5475206,201,1,0.4331897,0.002247191,56746.88,0.0412394,0.005471781,0.5090507,0.137787,914.7224,148.3314,702.5,702.744306418219,275.066292134831,40,21,710,391.4508,30694.8,88.88541,33.82273,49.1485148514851,NA,0,64.4526315789474,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,12,11,14,10,15,"intended",22.8,46.7,63,50.2,0.354,0.199,0.142,0.147
"151",76,1,"HS","High_Stress","Reappraisal",1,2019-02-12,749.7463,353.9328,362,198,163,0.5484765,0.461318,188,10,0.5207756,0.02808989,52996.88,0.1830846,0.03731075,55.67094,2.629848,858.9741,203.9486,623,623.200276243094,39.7865329512894,40,17,430,314.3397,16668.76,198.6974,62.16661,65,NA,0,66.9965635738832,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,23,22,22,17,22,"intended",91,123.7,68.7,76.1,0.646,0.412,0.348,0.35
"152",76,2,"LS","Low_Stress","Reappraisal",1,2019-02-15,772.1567,371.6522,349,177,172,0.5248447,0.4928367,171,6,0.5093167,0.01846154,45306.25,0.02274818,0.06836695,0.05175427,18.62358,857.4564,205.4238,717,716.908309455587,94.0189873417721,NA,NA,NA,NA,NA,NA,NA,89.3877551020408,NA,0.244897959183673,59.4612546125461,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,22,13,15,16,17,"shorter",74.9,140.9,58.7,90,0.289,0.198,0.135,0.107
"153",77,1,"LS","Low_Stress","Mindfulness",2,2019-02-12,680.0167,324.4404,511,197,300,0.3869048,0.5971074,189,8,0.3710317,0.01606426,54268.75,0.03153817,0.01119696,0.3034096,1.12101,919.7145,143.0582,575,574.903846153846,151.723602484472,40,19,820,341.2724,22241.06,240.0057,112.6339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,12,16,17,16,13,"intended",253.5,76.6,127.1,223.9,0.266,0.092,0.088,0.072
"154",77,2,"HS","High_Stress","Mindfulness",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intended",NA,NA,NA,NA,NA,NA,NA,NA
"155",78,1,"LS","Low_Stress","Reappraisal",2,2019-02-12,801.34,338.1482,537,105,426,0.2043222,0.7971311,98,7,0.1905697,0.01380671,30896.88,0.0483357,0.01854846,1.096483,1.22133,954.6677,108.694,690,689.875700934579,5.93064182194617,40,18,655,347.5121,20347.91,223.5203,76.65971,71.6098765432099,NA,0.68641975308642,115.887254901961,50.728431372549,0.651960784313726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,11,10,14,14,13,"intended",678.3,391.3,226.2,159.4,0.062,0.15,0.247,0.15
"156",78,2,"HS","High_Stress","Reappraisal",2,2019-02-14,726.7241,425.9207,771,173,596,0.2295302,0.7734057,168,5,0.2237762,0.006756757,51287.5,0.02130994,0.0254151,0.200352,5.370515,954.3123,108.523,660.5,660.260700389105,125.796322489392,40,8,175,147.6861,1928.555,65.97864,21.25796,68.6842105263158,NA,0,65.0810014727541,NA,0.0972017673048601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,9,NA,NA,NA,NA,"intended",147.9,274.7,185.6,210.4,0.187,0.093,0.069,0.062
"157",79,1,"LS","Low_Stress","Control",2,2019-02-19,668.8073,311.8006,376,198,164,0.5265958,0.4481793,190,8,0.5053192,0.02179836,57662.5,0.09454535,0.0100907,3.669583,0.3991073,884.2986,172.2415,585.5,585.678191489362,159.117647058824,40,19,665,351.6901,22891.64,112.962,41.44902,72.3333333333333,NA,0,68.1713147410359,NA,0.00398406374501992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,7,14,14,"intended",18.5,25.7,29.7,12,0.224,0.182,0.195,0.288
"158",79,2,"HS","High_Stress","Control",2,2019-02-22,722.0517,310.005,492,163,325,0.335391,0.6638116,160,3,0.3292181,0.006451613,48593.75,0.03599643,0.003358641,0.3996942,0.03281361,929.3239,133.8032,711.5,711.384146341463,165.581720430108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,14,16,14,10,20,"shorter",28,28,37.4,36.2,0.408,0.29,0.25,0.222
"159",80,1,"HS","High_Stress","Reappraisal",1,2019-03-01,735.2515,422.2719,835,206,596,0.2551546,0.7137725,193,13,0.2396907,0.01639344,53803.13,0.02586536,0.004567971,0.3324986,0.1738907,956.363,106.4933,507.5,507.294717887155,-42.5013106159895,NA,NA,NA,NA,NA,NA,NA,65,NA,0,74.9509803921569,76.4676470588235,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,15,13,13,17,22,"intended",86.4,135.1,95,68.1,0.125,0.119,0.116,0.115
"160",80,2,"LS","Low_Stress","Reappraisal",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.6627906976744,NA,0.313953488372093,86.5519607843137,60.5058823529412,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,14,22,20,16,17,"shorter",70.7,63.5,63.5,36.4,0.152,0.13,0.15,0.146
"161",81,1,"HS","High_Stress","Mindfulness",1,2019-02-26,794.2399,273.0932,504,171,313,0.3585746,0.6210318,157,14,0.3296214,0.02922756,42434.38,0.02954545,0.009374398,0.2402411,0.6057724,893.0141,169.92,556,556.097222222222,-111.320712694877,40,21,660,385.6359,30194.12,213.351,95.21196,65,NA,0,67.6913746630728,NA,0.0121293800539084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,19,16,17,23,32,"intended",64.8,74.5,50.7,45.9,0.635,0.249,0.19,0.203
"162",81,2,"LS","Low_Stress","Mindfulness",1,2019-02-28,731.127,372.4754,784,197,559,0.2541209,0.7189119,182,15,0.2348901,0.01923077,49459.38,0.02156831,0.1137255,0.1410352,572.9347,950.5974,112.5363,462.5,462.542729591837,-80.3035714285714,40,18,540,334.9799,19457.15,102.4507,40.09711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,18,15,17,14,25,"intended",34.6,53.8,39.9,44.9,1.866,0.955,0.817,0.712
"163",82,1,"HS","High_Stress","Control",1,2019-02-26,801.3145,426.332,573,97,466,0.1730419,0.8132635,79,18,0.143898,0.03202847,23768.75,0.0145583,0.001370584,0.06698625,0.003388585,965.6032,97.65257,461.5,461.740837696335,-200.902193784278,40,8,165,151.6206,1939.83,409.7244,14.86026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,11,29,17,NA,NA,NA,139.9,NA,NA,NA,0.378,NA,NA,NA
"164",82,2,"LS","Low_Stress","Control",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",83,1,"LS","Low_Stress","Control",2,2019-03-05,748.225,452.8624,466,195,269,0.4197802,0.5844749,188,7,0.4060325,0.0154185,52553.13,0.03045685,0.008403952,0.23988,0.4369932,892.3777,170.101,666,665.903587443946,106.296983758701,40,16,525,289.166,13664.02,76.71253,24.52535,78.2122015915119,NA,0.631299734748011,85.9270935960591,NA,0.530049261083744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,11,13,14,10,16,"intended",128.4,162.7,113,86.1,0.269,0.236,0.208,0.214
"166",83,2,"HS","High_Stress","Control",2,2019-03-07,746.308,344.5584,540,140,392,0.259887,0.733463,134,6,0.2486085,0.01149425,43231.25,0.02953516,0.0007118838,0.3026922,0.0006039629,935.7333,127.3025,666,666.028703703704,92.9036144578313,40,7,290,138.1057,1386.967,95.41853,16.00794,73.2415349887133,NA,0.740406320541761,96.6759259259259,87.5240740740741,0.615740740740741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,11,10,12,10,17,"intended",53.8,134.6,61.3,88.6,0.274,0.317,0.287,0.269
"167",84,1,"LS","Low_Stress","Reappraisal",2,2019-03-05,735.3257,465.2062,544,186,350,0.3431734,0.6539197,169,17,0.3118081,0.03153989,45175,0.02214634,0.01577417,0.1866423,1.111939,920.7663,142.169,436.5,436.597605893186,-116.24472168906,40,18,560,355.0977,19333.8,178.8377,65.87672,59.6753926701571,NA,0.926701570680628,68.8343137254902,137.908823529412,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,12,11,12,10,13,"intended",56.1,63.1,56.6,73,0.429,0.34,0.335,0.314
"168",84,2,"HS","High_Stress","Reappraisal",2,2019-03-07,674.7229,423.5139,613,180,418,0.2970297,0.6877133,175,5,0.2887789,0.00837521,52568.75,0.03986545,0.0008300542,0.6229316,0.001134661,923.91,139.1158,618,617.878466557912,185.797089041096,40,9,285,170.5909,2634.309,105.2068,15.36201,61,NA,0.956521739130435,68.0413043478261,175.826086956522,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,11,10,12,10,14,"intended",88.4,73.3,99.9,173.8,0.428,0.324,0.284,0.276
"169",85,1,"LS","Low_Stress","Mindfulness",2,2019-03-05,727.9957,396.724,451,159,281,0.3529412,0.6298851,151,8,0.3348416,0.0183908,50256.25,0.0736381,0.001752841,1.763505,0.004826437,937.4179,125.355,623.5,623.716186252772,65.432183908046,40,20,600,424.9182,34427.12,146.8967,43.76891,87.1399416909621,NA,0.75801749271137,108.150442477876,NA,0.422812192723697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,12,17,18,15,27,"intended",295.7,182.5,210.1,171.9,0.328,0.125,0.109,0.147
"170",85,2,"HS","High_Stress","Mindfulness",2,2019-03-07,600.6597,256.983,362,196,151,0.5428572,0.4213483,190,6,0.5257143,0.01749271,61437.5,0.1413378,0.001380969,13.96494,0.001114977,915.9056,140.2478,566,565.859116022099,242.180758017493,40,19,540,361.6888,23467.8,120.2938,15.54736,91.042735042735,NA,0.797720797720798,100.598245614035,58.571052631579,0.575438596491228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,14,14,13,10,14,"intended",281.9,227.8,260.3,289.8,0.313,0.116,0.106,0.107
"171",86,1,"HS","High_Stress","Control",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,8,165,179.4539,2447.867,105.1236,14.02463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",86,2,"LS","Low_Stress","Control",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",87,1,"HS","High_Stress","Mindfulness",1,2019-03-11,801.1633,184.7608,300,68,230,0.2310469,0.7718121,66,2,0.2238267,0.00729927,20087.5,0.01597348,0.003688936,0.0477728,0.01828786,941.7086,121.3205,794.5,794.48,91.029197080292,40,10,285,189.8199,3685.83,333.4226,43.97764,92.4952380952381,57.9952380952381,1,96.4081055607917,NA,0.564561734213007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"shorter",66.6,123.8,86.4,74,0.155,0.124,0.133,0.126
"174",87,2,"LS","Low_Stress","Mindfulness",1,2019-03-13,798.5693,294.5561,358,150,198,0.4259259,0.56,136,14,0.3888889,0.03966006,41646.88,0.03660349,0.001854119,0.275804,0.002952551,814.0431,248.7151,581.5,581.666193181818,-80.7655279503106,40,10,320,193.5844,3756.857,189.2949,21.73703,90.305,NA,0.928333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"shorter",86.6,103,62.3,70.5,0.213,0.164,0.143,0.131
"175",88,1,"LS","Low_Stress","Mindfulness",2,2019-03-12,741.6295,396.7729,428,172,241,0.4028436,0.5714286,169,3,0.3957846,0.007142857,54331.25,0.05895646,0.00188069,0.927171,0.003533826,895.0391,163.1033,746,746.163484486873,173.768472906404,40,21,765,401.5426,28632.13,148.5666,25.18323,81.2782608695652,NA,0.904347826086957,89.6490196078431,49.8509803921569,0.624509803921569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,19,20,19,18,26,"intended",70.4,207.3,120.9,143,0.264,0.181,0.137,0.138
"176",88,2,"HS","High_Stress","Mindfulness",2,2019-03-14,721.0161,409.7834,372,186,173,0.5249267,0.4650538,183,3,0.516129,0.008797654,55400,0.06321208,0,0.8842484,0,917.2281,145.6781,735.5,735.462365591398,196.445747800587,40,10,325,192.3644,3722.304,230.2317,15.70727,85.6689189189189,NA,0.900900900900901,90.4176470588235,51.3352941176471,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,18,18,20,16,22,"intended",28.5,72.8,70.4,110.9,0.529,0.275,0.199,0.172
"177",89,1,"HS","High_Stress","Reappraisal",1,2019-04-02,794.2233,351.6198,424,99,315,0.2506329,0.7429245,97,2,0.2455696,0.005089059,32712.5,0.03129159,0.004645986,0.2147747,0.04976403,912.475,150.449,792.5,792.666666666667,125.676229508197,40,17,495,322.1083,16716.62,255.0381,70.26902,72.2738095238095,77.1928571428571,1,89.4519607843137,63.8970588235294,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,11,20,17,11,32,"intended",69.9,194.3,102.5,54.3,0.151,0.133,0.087,0.061
"178",89,2,"LS","Low_Stress","Reappraisal",1,2019-04-05,726.6144,283.9272,430,177,224,0.4116279,0.5309524,171,6,0.3976744,0.01401869,51921.88,0.06088588,0.007646538,0.8107679,0.2941826,851.6873,211.3391,686,685.836879432624,151.647783251232,40,20,720,381.9916,27556.95,144.9316,46.50857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,16,15,16,15,24,"shorter",57.2,160.9,105.3,100.7,0.277,0.234,0.175,0.192
"179",90,1,"LS","Low_Stress","Control",2,2019-03-12,801.2046,271.0259,400,97,292,0.2520107,0.7340153,91,6,0.2359249,0.01626016,27065.63,0.02318606,0.000757988,0.1196957,0.000298335,865.7068,197.3911,715,714.8325,11.7615176151762,40,12,330,221.5445,5859.06,204.7413,34.90091,82.3787234042553,NA,0.75531914893617,91.4590909090909,66.3916666666667,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,14,16,19,16,23,"intended",315,272.2,153.5,141.7,0.257,0.197,0.188,0.191
"180",90,2,"HS","High_Stress","Control",2,2019-03-14,745.7149,291.1378,472,172,290,0.3672566,0.6157205,168,4,0.3585313,0.008849557,52784.38,0.04099739,0.001583769,0.535782,0.003762586,897.3888,165.4139,722,722.033970276009,128.970132743363,40,10,355,195.3376,3785.67,91.62737,15.19517,80.2869822485207,NA,0.952662721893491,85.8305555555555,57.4712962962963,0.988888888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,14,12,15,11,23,"intended",164.7,153.5,108.4,103.2,0.231,0.178,0.174,0.142
"181",91,1,"HS","High_Stress","Mindfulness",1,2019-04-02,771.7036,320.5086,350,191,155,0.559633,0.4505814,181,10,0.5327103,0.02873563,51996.88,0.1559029,0.007217543,34.35574,0.1427855,815.1235,247.6862,664,663.93227665706,43.8166144200627,40,18,550,346.7426,20345.03,149.4526,62.43616,87.1624365482234,NA,0.974619289340102,103.33137254902,42.6862745098039,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,14,14,12,10,15,"intended",113.3,104.5,77.9,57.9,0.137,0.091,0.066,0.065
"182",91,2,"LS","Low_Stress","Mindfulness",1,2019-04-04,743.3323,379.0763,457,192,251,0.4249423,0.5504386,189,3,0.4180139,0.006944444,53562.5,0.0392095,0.007976144,0.42788,0.3552316,895.8409,167.1881,741.5,741.601750547046,154.951388888889,40,20,625,376.2974,26306.89,103.1937,53.34071,100.265957446809,NA,0.893617021276596,104.394444444444,40.3601851851852,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,11,10,11,10,13,"intended",77.7,82,77.2,61.5,0.243,0.127,0.099,0.079
"183",92,1,"LS","Low_Stress","Reappraisal",2,2019-03-28,717.4071,456.4388,580,205,344,0.3654917,0.5944541,195,10,0.3469388,0.01862197,57203.13,0.04983967,0.008965154,1.701362,0.6584578,918.0632,144.9207,566.5,566.398100172712,31.1545623836127,40,24,590,508.2351,50552.28,86.65729,41.52674,84.7035830618892,NA,0.908794788273616,104.292156862745,55.9872549019608,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,14,13,16,13,14,"intended",50.7,58.9,39.2,38,0.146,0.263,0.278,0.319
"184",92,2,"HS","High_Stress","Reappraisal",2,2019-03-29,786.2465,300.1602,696,164,509,0.2536825,0.7322721,160,4,0.2471358,0.00661157,48125,0.03476404,0.005452259,0.4464451,0.201313,883.5876,179.3584,740.5,740.572557471264,70.1,44,27,1005,576.4008,64924.91,77.57036,33.30527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,11,11,12,10,13,"shorter",54.4,53.8,34.9,42,0.15,0.233,0.294,0.219
